   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 15:59:10 2020
  16.4  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 42786 Closed)
  16.4  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442240>
  16.4  22 | c : Accept TCP: 192.168.1.108:34432 -> 10.100.4.242:10004.
  16.4  22 | c : SW'unknown':Mux#13: deleting (9 remain)
  16.4  22 | c : SW#-1:192.168.1.108:52470: deleting (8 remain)
  16.4  22 | c : SW'unknown':Mux#16: deleting (7 remain)
  16.4  22 | c : SW#-1:192.168.1.108:34392: deleting (6 remain)
  16.4  22 | c : SW'unknown':Mux#19: deleting (5 remain)
  16.4  22 | c : SW#-1:192.168.1.108:54562: deleting (4 remain)
  16.4  22 | c : SW'unknown':Mux#22: deleting (3 remain)
  16.4  22 | c : SW#-1:192.168.1.108:52510: deleting (2 remain)
  16.5  22 | c : DNS request from ('127.0.0.1', 53662) to None: 64 bytes
  16.5  22 | c : DNS request from ('127.0.0.1', 53662) to None: 64 bytes
  16.5  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.5  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.5  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58092
  16.5  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433e80>
  16.5  12 | 2020-10-08T14:59:26+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  16.5  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.5  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.5  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54002
  16.5  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442400>
  16.5  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  16.5  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  16.5  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 58092 Closed)
  16.5  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433e80>
  16.5  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 54002 Closed)
  16.5  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442400>
  16.5  22 | c : Accept TCP: 192.168.1.108:54604 -> 10.100.4.242:10002.
  16.8  22 | c : DNS request from ('127.0.0.1', 52755) to None: 64 bytes
  16.8  22 | c : DNS request from ('127.0.0.1', 52755) to None: 64 bytes
  16.8  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.8  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.8  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55837
  16.8  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433550>
  16.8  12 | 2020-10-08T14:59:26+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  16.8  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.8  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.8  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44748
  16.8  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4425c0>
  16.8  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  16.8  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  16.8  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 55837 Closed)
  16.8  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433550>
  16.8  22 | c : Accept TCP: 192.168.1.108:52544 -> 10.100.4.242:10000.
  16.8  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 44748 Closed)
  16.8  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4425c0>
  17.1  22 | c : DNS request from ('127.0.0.1', 58838) to None: 64 bytes
  17.1  22 | c : DNS request from ('127.0.0.1', 58838) to None: 64 bytes
  17.1  22 |  s: SW#-1:10.100.4.242:10000: deleting (13 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10000: error was: nowrite: [Errno 107] Socket not connected
  17.1  22 |  s: SW'unknown':Mux#13: deleting (12 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10004: deleting (11 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10004: error was: nowrite: [Errno 107] Socket not connected
  17.1  22 |  s: SW'unknown':Mux#16: deleting (10 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10002: deleting (9 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10002: error was: nowrite: [Errno 107] Socket not connected
  17.1  22 |  s: SW'unknown':Mux#19: deleting (8 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10000: deleting (7 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10000: error was: nowrite: [Errno 107] Socket not connected
  17.1  22 |  s: SW'unknown':Mux#22: deleting (6 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10004: deleting (5 remain)
  17.1  22 |  s: SW'unknown':Mux#25: deleting (4 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10002: deleting (3 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10002: error was: nowrite: [Errno 107] Socket not connected
  17.1  22 |  s: SW'unknown':Mux#28: deleting (2 remain)
  17.1  22 |  s: SW#-1:10.100.4.242:10000: deleting (1 remain)
  17.1  22 |  s: SW'unknown':Mux#31: deleting (0 remain)
  17.1  12 | 2020-10-08T14:59:27+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  17.1  12 | 2020-10-08T14:59:27+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  17.1  12 | 2020-10-08T14:59:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46683
  17.1  12 | 2020-10-08T14:59:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442518>
  17.1  12 | 2020-10-08T14:59:27+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  17.1  12 | 2020-10-08T14:59:27+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  17.1  12 | 2020-10-08T14:59:27+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  17.1  12 | 2020-10-08T14:59:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41746
  17.1  12 | 2020-10-08T14:59:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442780>
  17.1  12 | 2020-10-08T14:59:27+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  17.1  12 | 2020-10-08T14:59:27+0000 [-] (UDP Port 46683 Closed)
  17.1  12 | 2020-10-08T14:59:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442518>
  17.1  12 | 2020-10-08T14:59:27+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  17.1  12 | 2020-10-08T14:59:27+0000 [-] (UDP Port 41746 Closed)
  17.1  12 | 2020-10-08T14:59:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442780>
  17.1  22 | c : Accept TCP: 192.168.1.108:54624 -> 10.100.4.242:10002.
  17.5 TEL | Main process (bash --norc)
  17.5 TEL |  exited with code 0.
  17.5 TEL | END SPAN runner.py:729(wait_for_exit)    7.9s
  17.5 >>> | Your process has exited.
  17.5 TEL | EXITING successful session.
  17.5 >>> | Exit cleanup in progress
  17.5 TEL | (Cleanup) Terminate local process
  17.5 TEL | Local process is already dead (ret=0)
  17.5 TEL | (Cleanup) Kill BG process [22] sshuttle
  17.5 TEL | (Cleanup) Unmount remote filesystem
  17.5 TEL | [32] Running: fusermount -z -u /tmp/tel-grtqsxf6/fs
  17.5 TEL | [32] ran in 0.01 secs.
  17.5 TEL | (Cleanup) Kill BG process [17] SSH port forward (socks and proxy poll)
  17.5 TEL | [17] SSH port forward (socks and proxy poll): exit 0
  17.5 TEL | (Cleanup) Kill Web server for proxy poll
  17.5  22 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  17.6  22 |  s: SW#-1:10.100.4.242:10002: deleting (1 remain)
  17.6  22 |  s: SW'unknown':Mux#34: deleting (0 remain)
  17.6  22 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  17.6  22 | >> iptables -t nat -F sshuttle-12300
  17.6  22 | >> iptables -t nat -X sshuttle-12300
  17.6 TEL | [22] sshuttle: exit -15
  17.7 TEL | (Cleanup) Kill BG process [16] SSH port forward (exposed ports)
  17.7 TEL | [16] SSH port forward (exposed ports): exit 0
  17.7 TEL | (Cleanup) Kill BG process [13] kubectl port-forward
  17.7 TEL | [13] kubectl port-forward: exit -15
  17.7 TEL | (Cleanup) Kill BG process [12] kubectl logs
  17.7 TEL | [12] kubectl logs: exit -15
  17.7 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  17.7 TEL |   kubectl --context kind-integration-tests --namespace default logs -f local-binaries-0e9fefe2 --container telepresence --tail=10
  17.7 TEL | 
  17.7 TEL | Recent output was:
  17.7 TEL |   2020-10-08T14:59:27+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  17.7 TEL |   2020-10-08T14:59:27+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  17.7 TEL |   2020-10-08T14:59:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41746
  17.7 TEL |   2020-10-08T14:59:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442780>
  17.7 TEL |   2020-10-08T14:59:27+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  17.7 TEL |   2020-10-08T14:59:27+0000 [-] (UDP Port 46683 Closed)
  17.7 TEL |   2020-10-08T14:59:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442518>
  17.7 TEL |   2020-10-08T14:59:27+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  17.7 TEL |   2020-10-08T14:59:27+0000 [-] (UDP Port 41746 Closed)
  17.7 TEL |   2020-10-08T14:59:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442780>
  17.7 TEL | (Cleanup) Delete proxy Pod, Service
  17.7 >>> | Cleaning up Pod, Service
  17.7 TEL | [33] Running: kubectl --context kind-integration-tests --namespace default delete --ignore-not-found --wait=false --selector=telepresence=30736c5c3115403db2bea64ebb7ca4a5 Pod,Service
  17.9  33 | pod "local-binaries-0e9fefe2" deleted
  17.9  33 | service "local-binaries-0e9fefe2" deleted
  17.9 TEL | [33] ran in 0.21 secs.
  17.9 TEL | (Cleanup) Kill sudo privileges holder
  17.9 TEL | (Cleanup) Stop time tracking
  17.9 TEL | END SPAN main.py:40(main)   17.9s
  17.9 TEL | SPAN SUMMARY:
  17.9 TEL |   17.9s main.py:40(main)
  17.9 TEL |    0.5s   startup.py:83(set_kube_command)
  17.9 TEL |    0.3s     1 kubectl config current-context
  17.9 TEL |    0.1s     2 kubectl --context kind-integration-tests version --short
  17.9 TEL |    0.1s     3 kubectl --context kind-integration-tests config view -o json
  17.9 TEL |    0.1s     4 kubectl --context kind-integration-tests api-versions
  17.9 TEL |    0.0s   5 ssh -V
  17.9 TEL |    0.0s   6 sudo -n echo -n
  17.9 TEL |    1.4s   7 sudo iptables --list
  17.9 TEL |    0.2s   8 kubectl --context kind-integration-tests --namespace default get pods telepres
  17.9 TEL |    0.2s   9 kubectl --context kind-integration-tests --namespace default create -f -
  17.9 TEL |    1.8s   remote.py:109(wait_for_pod)
  17.9 TEL |    1.7s     10 kubectl --context kind-integration-tests --namespace default wait --for=condi
  17.9 TEL |    0.1s     11 kubectl --context kind-integration-tests --namespace default get pod local-bi
  17.9 TEL |    0.4s   connect.py:37(connect)
  17.9 TEL |    0.0s     14 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
  17.9 TEL |    0.1s     15 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
  17.9 TEL |    0.3s   remote_env.py:29(get_remote_env)
  17.9 TEL |    0.3s     18 kubectl --context kind-integration-tests --namespace default exec local-binar
  17.9 TEL |    0.1s   mount.py:30(mount_remote_volumes)
  17.9 TEL |    0.1s     19 sshfs -p 44383 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
  17.9 TEL |    3.5s   vpn.py:62(connect_sshuttle)
  17.9 TEL |    0.3s     cidr.py:113(get_proxy_cidrs)
  17.9 TEL |    0.1s       20 kubectl --context kind-integration-tests --namespace default get nodes -o jso
  17.9 TEL |    0.1s       21 kubectl --context kind-integration-tests --namespace default get pods -n kube
  17.9 TEL |    3.2s     vpn.py:85(connect_sshuttle,sshuttle-wait)
  17.9 TEL |    0.6s       23 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  17.9 TEL |    0.7s       24 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
  17.9 TEL |    0.5s       25 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  17.9 TEL |    0.4s       26 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
  17.9 TEL |    0.1s       27 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  17.9 TEL |    0.2s       28 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
  17.9 TEL |    0.1s       29 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  17.9 TEL |    0.1s       30 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
  17.9 TEL |    0.1s       31 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  17.9 TEL |    7.9s   runner.py:729(wait_for_exit)
  17.9 TEL |    0.0s   32 fusermount -z -u /tmp/tel-grtqsxf6/fs
  17.9 TEL |    0.2s   33 kubectl --context kind-integration-tests --namespace default delete --ignore-
  17.9 TEL | (Cleanup) Remove temporary directory
  17.9 TEL | (Cleanup) Save caches
  18.6 TEL | (sudo privileges holder thread exiting)
