   0.0 TEL | Telepresence 0.108 launched at Thu Oct 15 14:50:18 2020
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.8  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 9259 Closed)
  21.8  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1feb70>
  21.8  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 1335 Closed)
  21.8  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d0f0>
  21.8  22 | c : Accept TCP: 10.154.0.50:42582 -> 10.101.255.233:10005.
  21.8  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 49167 Closed)
  21.8  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d278>
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.8  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 26416 Closed)
  21.8  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20da20>
  21.8  22 | c : Accept TCP: 10.154.0.50:52070 -> 10.101.255.233:10006.
  21.8  22 | c : SW'unknown':Mux#15: deleting (9 remain)
  21.8  22 | c : SW#-1:10.154.0.50:42544: deleting (8 remain)
  21.8  22 | c : SW'unknown':Mux#16: deleting (7 remain)
  21.8  22 | c : SW#-1:10.154.0.50:52032: deleting (6 remain)
  21.8  22 | c : SW'unknown':Mux#19: deleting (5 remain)
  21.8  22 | c : SW#-1:10.154.0.50:37688: deleting (4 remain)
  21.8  22 | c : DNS request from ('127.0.0.1', 44493) to None: 64 bytes
  21.8  22 | c : DNS request from ('127.0.0.1', 44493) to None: 64 bytes
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3901
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe630>
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19991
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d8d0>
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.8  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 3901 Closed)
  21.8  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe630>
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.8  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 19991 Closed)
  21.8  22 | c : Accept TCP: 10.154.0.50:37722 -> 10.101.255.233:10000.
  21.8  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d8d0>
  22.3  22 | c : DNS request from ('127.0.0.1', 52520) to None: 64 bytes
  22.3  22 | c : DNS request from ('127.0.0.1', 52520) to None: 64 bytes
  22.3  22 | c : DNS request from ('127.0.0.1', 42864) to None: 64 bytes
  22.3  22 | c : DNS request from ('127.0.0.1', 42864) to None: 64 bytes
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49809
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fea58>
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28717
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d9e8>
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3143
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fefd0>
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50891
  22.3  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d400>
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  22.3  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 49809 Closed)
  22.3  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fea58>
  22.3  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 28717 Closed)
  22.3  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d9e8>
  22.3  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 3143 Closed)
  22.3  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fefd0>
  22.3  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  22.3  12 | 2020-10-15T14:50:40+0000 [-] (UDP Port 50891 Closed)
  22.3  12 | 2020-10-15T14:50:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d400>
  22.3  22 | c : Accept TCP: 10.154.0.50:52098 -> 10.101.255.233:10006.
  22.3  22 | c : Accept TCP: 10.154.0.50:42614 -> 10.101.255.233:10005.
  22.3  22 | c : DNS request from ('127.0.0.1', 50513) to None: 64 bytes
  22.3  22 | c : DNS request from ('127.0.0.1', 50513) to None: 64 bytes
  22.3  12 | 2020-10-15T14:50:41+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:41+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  22.3  12 | 2020-10-15T14:50:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7761
  22.3  12 | 2020-10-15T14:50:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fea58>
  22.3  12 | 2020-10-15T14:50:41+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:41+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  22.3  12 | 2020-10-15T14:50:41+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  22.3  12 | 2020-10-15T14:50:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35457
  22.3  12 | 2020-10-15T14:50:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d0b8>
  22.3  22 |  s: SW#-1:10.101.255.233:10005: deleting (15 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10005: error was: nowrite: [Errno 107] Socket not connected
  22.3  22 |  s: SW'unknown':Mux#15: deleting (14 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10006: deleting (13 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10006: error was: nowrite: [Errno 107] Socket not connected
  22.3  22 |  s: SW'unknown':Mux#16: deleting (12 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10000: deleting (11 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10000: error was: nowrite: [Errno 107] Socket not connected
  22.3  22 |  s: SW'unknown':Mux#19: deleting (10 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10005: deleting (9 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10005: error was: nowrite: [Errno 107] Socket not connected
  22.3  22 |  s: SW'unknown':Mux#24: deleting (8 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10006: deleting (7 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10006: error was: nowrite: [Errno 107] Socket not connected
  22.3  22 |  s: SW'unknown':Mux#25: deleting (6 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10000: deleting (5 remain)
  22.3  22 |  s: SW#-1:10.101.255.233:10000: error was: nowrite: [Errno 107] Socket not connected
  22.3  22 |  s: SW'unknown':Mux#28: deleting (4 remain)
  22.3  12 | 2020-10-15T14:50:41+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  22.3  12 | 2020-10-15T14:50:41+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  22.3  12 | 2020-10-15T14:50:41+0000 [-] (UDP Port 7761 Closed)
  22.3  12 | 2020-10-15T14:50:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fea58>
  22.3  12 | 2020-10-15T14:50:41+0000 [-] (UDP Port 35457 Closed)
  22.3  12 | 2020-10-15T14:50:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d0b8>
  22.3  22 | c : Accept TCP: 10.154.0.50:37754 -> 10.101.255.233:10000.
  22.6 TEL | Main process (bash --norc)
  22.6 TEL |  exited with code 0.
  22.7 TEL | END SPAN runner.py:729(wait_for_exit)    6.6s
  22.7 >>> | Your process has exited.
  22.7 TEL | EXITING successful session.
  22.7 >>> | Exit cleanup in progress
  22.7 TEL | (Cleanup) Terminate local process
  22.7 TEL | Local process is already dead (ret=0)
  22.7 TEL | (Cleanup) Kill BG process [22] sshuttle
  22.7 TEL | (Cleanup) Unmount remote filesystem
  22.7 TEL | [36] Running: fusermount -z -u /tmp/tel-43druys6/fs
  22.7  22 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  22.7  22 |  s: SW#-1:10.101.255.233:10000: deleting (5 remain)
  22.7  22 |  s: SW'unknown':Mux#37: deleting (4 remain)
  22.7  22 |  s: SW'unknown':Mux#33: deleting (3 remain)
  22.7  22 |  s: SW#12:10.101.255.233:10006: deleting (2 remain)
  22.7  22 |  s: SW'unknown':Mux#34: deleting (1 remain)
  22.7  22 |  s: SW#13:10.101.255.233:10005: deleting (0 remain)
  22.7 TEL | [36] ran in 0.01 secs.
  22.7 TEL | (Cleanup) Kill BG process [17] SSH port forward (socks and proxy poll)
  22.7 TEL | (Cleanup) Kill Web server for proxy poll
  22.7 TEL | [17] SSH port forward (socks and proxy poll): exit 0
  22.7  22 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  22.7  22 | >> iptables -t nat -F sshuttle-12300
  22.7  22 | >> iptables -t nat -X sshuttle-12300
  22.8 TEL | [22] sshuttle: exit -15
  23.0 TEL | (Cleanup) Kill BG process [16] SSH port forward (exposed ports)
  23.0 TEL | [16] SSH port forward (exposed ports): exit 0
  23.0 TEL | (Cleanup) Kill BG process [13] kubectl port-forward
  23.0 TEL | [13] kubectl port-forward: exit -15
  23.0 TEL | (Cleanup) Kill BG process [12] kubectl logs
  23.0 TEL | [12] kubectl logs: exit -15
  23.0 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  23.0 TEL |   kubectl --context kind-integration-tests --namespace default logs -f local-binaries-8220bc0c --container telepresence --tail=10
  23.0 TEL | 
  23.0 TEL | Recent output was:
  23.0 TEL |   2020-10-15T14:50:41+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  23.0 TEL |   2020-10-15T14:50:41+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  23.0 TEL |   2020-10-15T14:50:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35457
  23.0 TEL |   2020-10-15T14:50:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d0b8>
  23.0 TEL |   2020-10-15T14:50:41+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  23.0 TEL |   2020-10-15T14:50:41+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=29s auth=True>], [], [])
  23.0 TEL |   2020-10-15T14:50:41+0000 [-] (UDP Port 7761 Closed)
  23.0 TEL |   2020-10-15T14:50:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fea58>
  23.0 TEL |   2020-10-15T14:50:41+0000 [-] (UDP Port 35457 Closed)
  23.0 TEL |   2020-10-15T14:50:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d0b8>
  23.0 TEL | (Cleanup) Delete proxy Pod, Service
  23.0 >>> | Cleaning up Pod, Service
  23.0 TEL | [37] Running: kubectl --context kind-integration-tests --namespace default delete --ignore-not-found --wait=false --selector=telepresence=84a1638f260e410f8d63aba5d402c894 Pod,Service
  23.2  37 | pod "local-binaries-8220bc0c" deleted
  23.2  37 | service "local-binaries-8220bc0c" deleted
  23.2 TEL | [37] ran in 0.17 secs.
  23.2 TEL | (Cleanup) Kill sudo privileges holder
  23.2 TEL | (Cleanup) Stop time tracking
  23.2 TEL | END SPAN main.py:40(main)   23.2s
  23.2 TEL | SPAN SUMMARY:
  23.2 TEL |   23.2s main.py:40(main)
  23.2 TEL |    0.4s   startup.py:83(set_kube_command)
  23.2 TEL |    0.1s     1 kubectl config current-context
  23.2 TEL |    0.1s     2 kubectl --context kind-integration-tests version --short
  23.2 TEL |    0.1s     3 kubectl --context kind-integration-tests config view -o json
  23.2 TEL |    0.1s     4 kubectl --context kind-integration-tests api-versions
  23.2 TEL |    0.0s   5 ssh -V
  23.2 TEL |    0.0s   6 sudo -n echo -n
  23.2 TEL |    0.0s   7 sudo iptables --list
  23.2 TEL |    0.3s   8 kubectl --context kind-integration-tests --namespace default get pods telepres
  23.2 TEL |    0.3s   9 kubectl --context kind-integration-tests --namespace default create -f -
  23.2 TEL |    9.5s   remote.py:109(wait_for_pod)
  23.2 TEL |    9.4s     10 kubectl --context kind-integration-tests --namespace default wait --for=condi
  23.2 TEL |    0.1s     11 kubectl --context kind-integration-tests --namespace default get pod local-bi
  23.2 TEL |    0.6s   connect.py:37(connect)
  23.2 TEL |    0.0s     14 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
  23.2 TEL |    0.3s     15 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
  23.2 TEL |    0.3s   remote_env.py:29(get_remote_env)
  23.2 TEL |    0.3s     18 kubectl --context kind-integration-tests --namespace default exec local-binar
  23.2 TEL |    0.1s   mount.py:30(mount_remote_volumes)
  23.2 TEL |    0.1s     19 sshfs -p 41963 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
  23.2 TEL |    4.2s   vpn.py:62(connect_sshuttle)
  23.2 TEL |    0.2s     cidr.py:113(get_proxy_cidrs)
  23.2 TEL |    0.1s       20 kubectl --context kind-integration-tests --namespace default get nodes -o jso
  23.2 TEL |    0.1s       21 kubectl --context kind-integration-tests --namespace default get pods -n kube
  23.2 TEL |    4.0s     vpn.py:85(connect_sshuttle,sshuttle-wait)
  23.2 TEL |    0.4s       23 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  23.2 TEL |    0.4s       24 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
  23.2 TEL |    0.3s       25 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  23.2 TEL |    0.4s       26 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
  23.2 TEL |    0.4s       27 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  23.2 TEL |    0.4s       28 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
  23.2 TEL |    0.4s       29 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  23.2 TEL |    0.1s       30 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
  23.2 TEL |    0.1s       31 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  23.2 TEL |    0.1s       32 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity
  23.2 TEL |    0.1s       33 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  23.2 TEL |    0.1s       34 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity
  23.2 TEL |    0.1s       35 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  23.2 TEL |    6.6s   runner.py:729(wait_for_exit)
  23.2 TEL |    0.0s   36 fusermount -z -u /tmp/tel-43druys6/fs
  23.2 TEL |    0.2s   37 kubectl --context kind-integration-tests --namespace default delete --ignore-
  23.2 TEL | (Cleanup) Remove temporary directory
  23.2 TEL | (Cleanup) Save caches
  23.4 TEL | (sudo privileges holder thread exiting)
