   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
  54.2  19 |  s: SW'unknown':Mux#165: deleting (27 remain)
  54.2  19 |  s: SW#20:10.111.205.179:80: deleting (26 remain)
  54.2  19 | c : DNS request from ('127.0.0.1', 34572) to None: 70 bytes
  54.2  19 | c : DNS request from ('127.0.0.1', 34572) to None: 70 bytes
  54.2  12 | 2020-10-08T15:03:49+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.2  12 | 2020-10-08T15:03:49+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.2  12 | 2020-10-08T15:03:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50019
  54.2  12 | 2020-10-08T15:03:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd4e0>
  54.2  12 | 2020-10-08T15:03:49+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=15s auth=True>], [], [])
  54.2  12 | 2020-10-08T15:03:49+0000 [-] (UDP Port 50019 Closed)
  54.2  12 | 2020-10-08T15:03:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd4e0>
  54.2  12 | 2020-10-08T15:03:49+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.2  12 | 2020-10-08T15:03:49+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.2  12 | 2020-10-08T15:03:49+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.2  12 | 2020-10-08T15:03:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36055
  54.2  12 | 2020-10-08T15:03:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd240>
  54.2  12 | 2020-10-08T15:03:49+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=15s auth=True>], [], [])
  54.2  12 | 2020-10-08T15:03:49+0000 [-] (UDP Port 36055 Closed)
  54.2  12 | 2020-10-08T15:03:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd240>
  54.2  19 | c : Accept TCP: 192.168.1.108:54936 -> 10.111.205.179:80.
  54.3  19 | c : SW#15:192.168.1.108:54920: deleting (17 remain)
  54.3  19 | c : SW#15:192.168.1.108:54920: error was: nowrite: [Errno 107] Transport endpoint is not connected
  54.3  19 | c : SW'unknown':Mux#168: deleting (16 remain)
  54.3  19 |  s: SW'unknown':Mux#168: deleting (27 remain)
  54.3  19 |  s: SW#22:10.111.205.179:80: deleting (26 remain)
  54.8  19 | c : DNS request from ('127.0.0.1', 55136) to None: 70 bytes
  54.8  19 | c : DNS request from ('127.0.0.1', 55136) to None: 70 bytes
  54.8  19 | c : SW#14:192.168.1.108:54930: deleting (15 remain)
  54.8  19 | c : SW#14:192.168.1.108:54930: error was: nowrite: [Errno 107] Transport endpoint is not connected
  54.8  19 | c : SW'unknown':Mux#171: deleting (14 remain)
  54.8  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.8  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.8  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59539
  54.8  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd400>
  54.8  12 | 2020-10-08T15:03:50+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.8  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.8  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.8  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22724
  54.8  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd908>
  54.8  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  54.8  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 59539 Closed)
  54.8  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd400>
  54.8  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  54.8  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 22724 Closed)
  54.8  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd908>
  54.8  19 |  s: SW'unknown':Mux#171: deleting (25 remain)
  54.8  19 |  s: SW#11:10.111.205.179:80: deleting (24 remain)
  54.8  19 | c : Accept TCP: 192.168.1.108:54948 -> 10.111.205.179:80.
  54.9  19 | c : DNS request from ('127.0.0.1', 44131) to None: 70 bytes
  54.9  19 | c : DNS request from ('127.0.0.1', 44131) to None: 70 bytes
  54.9  19 | c : SW#17:192.168.1.108:54936: deleting (15 remain)
  54.9  19 | c : SW#17:192.168.1.108:54936: error was: nowrite: [Errno 107] Transport endpoint is not connected
  54.9  19 | c : SW'unknown':Mux#174: deleting (14 remain)
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41722
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd710>
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9152
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9cc0>
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  54.9  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 41722 Closed)
  54.9  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd710>
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  54.9  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 9152 Closed)
  54.9  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9cc0>
  54.9  19 | c : Accept TCP: 192.168.1.108:54956 -> 10.111.205.179:80.
  54.9  19 | c : DNS request from ('127.0.0.1', 55641) to None: 70 bytes
  54.9  19 | c : DNS request from ('127.0.0.1', 55641) to None: 70 bytes
  54.9  19 | c : SW#14:192.168.1.108:54948: deleting (15 remain)
  54.9  19 | c : SW#14:192.168.1.108:54948: error was: nowrite: [Errno 107] Transport endpoint is not connected
  54.9  19 | c : SW'unknown':Mux#177: deleting (14 remain)
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31276
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9c88>
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5794
  54.9  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd7ac8>
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=14s auth=True>], [], [])
  54.9  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 5794 Closed)
  54.9  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd7ac8>
  54.9  19 | c : DNS request from ('127.0.0.1', 51539) to None: 70 bytes
  54.9  19 | c : DNS request from ('127.0.0.1', 51539) to None: 70 bytes
  54.9  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  54.9  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 31276 Closed)
  54.9  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9c88>
  54.9  19 | c : Accept TCP: 192.168.1.108:54960 -> 10.111.205.179:80.
  55.0  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  55.0  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  55.0  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24462
  55.0  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd97f0>
  55.0  12 | 2020-10-08T15:03:50+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  55.0  12 | 2020-10-08T15:03:50+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  55.0  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  55.0  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17045
  55.0  12 | 2020-10-08T15:03:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd78d0>
  55.0  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=14s auth=True>], [], [])
  55.0  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 24462 Closed)
  55.0  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd97f0>
  55.0  12 | 2020-10-08T15:03:50+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  55.0  12 | 2020-10-08T15:03:50+0000 [-] (UDP Port 17045 Closed)
  55.0  12 | 2020-10-08T15:03:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd78d0>
  55.0  19 | c : SW#15:192.168.1.108:54956: deleting (15 remain)
  55.0  19 | c : SW#15:192.168.1.108:54956: error was: nowrite: [Errno 107] Transport endpoint is not connected
  55.0  19 | c : SW'unknown':Mux#180: deleting (14 remain)
  55.0  19 | c : Accept TCP: 192.168.1.108:54964 -> 10.111.205.179:80.
  55.0  19 |  s: SW#-1:10.111.205.179:80: deleting (31 remain)
  55.0  19 |  s: SW'unknown':Mux#180: deleting (30 remain)
  55.2  19 |  s: SW'unknown':Mux#174: deleting (29 remain)
  55.2  19 |  s: SW#19:10.111.205.179:80: deleting (28 remain)
  55.2  19 |  s: SW'unknown':Mux#177: deleting (27 remain)
  55.2  19 |  s: SW#9:10.111.205.179:80: deleting (26 remain)
  55.9  19 | c : DNS request from ('127.0.0.1', 43872) to None: 70 bytes
  55.9  19 | c : DNS request from ('127.0.0.1', 43872) to None: 70 bytes
  55.9  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  55.9  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  55.9  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15021
  55.9  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd71d0>
  55.9  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=13s auth=True>], [], [])
  55.9  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 15021 Closed)
  55.9  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd71d0>
  55.9  12 | 2020-10-08T15:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  55.9  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  55.9  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  55.9  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7519
  55.9  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9cc0>
  55.9  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=13s auth=True>], [], [])
  55.9  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 7519 Closed)
  55.9  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9cc0>
  55.9  19 | c : SW#14:192.168.1.108:54960: deleting (15 remain)
  55.9  19 | c : SW#14:192.168.1.108:54960: error was: nowrite: [Errno 107] Transport endpoint is not connected
  55.9  19 | c : SW'unknown':Mux#185: deleting (14 remain)
  55.9  19 | c : Accept TCP: 192.168.1.108:54992 -> 10.111.205.179:80.
  56.0  19 | c : DNS request from ('127.0.0.1', 53739) to None: 70 bytes
  56.0  19 | c : DNS request from ('127.0.0.1', 53739) to None: 70 bytes
  56.0  19 | c : SW#15:192.168.1.108:54964: deleting (15 remain)
  56.0  19 | c : SW#15:192.168.1.108:54964: error was: nowrite: [Errno 107] Transport endpoint is not connected
  56.0  19 | c : SW'unknown':Mux#186: deleting (14 remain)
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51940
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd97b8>
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34459
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46860>
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  56.0  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 51940 Closed)
  56.0  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd97b8>
  56.0  19 |  s: SW'unknown':Mux#185: deleting (27 remain)
  56.0  19 |  s: SW#25:10.111.205.179:80: deleting (26 remain)
  56.0  19 | c : Accept TCP: 192.168.1.108:54996 -> 10.111.205.179:80.
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  56.0  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 34459 Closed)
  56.0  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46860>
  56.0  19 | c : DNS request from ('127.0.0.1', 47082) to None: 70 bytes
  56.0  19 | c : DNS request from ('127.0.0.1', 47082) to None: 70 bytes
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39530
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50828>
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  19 | c : Accept TCP: 192.168.1.108:55004 -> 10.111.205.179:80.
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27923
  56.0  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c366d8>
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=13s auth=True>], [], [])
  56.0  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 39530 Closed)
  56.0  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50828>
  56.0  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=13s auth=True>], [], [])
  56.0  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 27923 Closed)
  56.0  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c366d8>
  56.1  19 | c : SW#15:192.168.1.108:54996: deleting (17 remain)
  56.1  19 | c : SW#15:192.168.1.108:54996: error was: nowrite: [Errno 107] Transport endpoint is not connected
  56.1  19 | c : SW'unknown':Mux#192: deleting (16 remain)
  56.1  19 |  s: SW#-1:10.111.205.179:80: deleting (29 remain)
  56.1  19 |  s: SW'unknown':Mux#192: deleting (28 remain)
  56.1  19 | c : DNS request from ('127.0.0.1', 50373) to None: 70 bytes
  56.1  19 | c : DNS request from ('127.0.0.1', 50373) to None: 70 bytes
  56.1  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.1  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.1  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7415
  56.1  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46d30>
  56.1  12 | 2020-10-08T15:03:51+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.1  12 | 2020-10-08T15:03:51+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.1  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.1  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22932
  56.1  12 | 2020-10-08T15:03:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36908>
  56.1  19 | c : Accept TCP: 192.168.1.108:55010 -> 10.111.205.179:80.
  56.1  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  56.1  12 | 2020-10-08T15:03:51+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=13s auth=True>], [], [])
  56.1  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 7415 Closed)
  56.2  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46d30>
  56.2  12 | 2020-10-08T15:03:51+0000 [-] (UDP Port 22932 Closed)
  56.2  12 | 2020-10-08T15:03:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36908>
  56.6  19 | c : SW'unknown':Mux#189: deleting (17 remain)
  56.6  19 | c : SW#14:192.168.1.108:54992: deleting (16 remain)
  56.6  19 | c : SW#14:192.168.1.108:54992: error was: nowrite: [Errno 107] Transport endpoint is not connected
  56.7  19 | c : DNS request from ('127.0.0.1', 42380) to None: 70 bytes
  56.7  19 | c : DNS request from ('127.0.0.1', 42380) to None: 70 bytes
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  19 |  s: SW'unknown':Mux#195: deleting (29 remain)
  56.7  19 |  s: SW#22:10.111.205.179:80: deleting (28 remain)
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59492
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36eb8>
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14670
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f978>
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  56.7  12 | 2020-10-08T15:03:52+0000 [-] (UDP Port 59492 Closed)
  56.7  12 | 2020-10-08T15:03:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36eb8>
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  56.7  12 | 2020-10-08T15:03:52+0000 [-] (UDP Port 14670 Closed)
  56.7  12 | 2020-10-08T15:03:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f978>
  56.7  19 | c : DNS request from ('127.0.0.1', 35987) to None: 70 bytes
  56.7  19 | c : Accept TCP: 192.168.1.108:55024 -> 10.111.205.179:80.
  56.7  19 | c : DNS request from ('127.0.0.1', 35987) to None: 70 bytes
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33968
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46e80>
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55398
  56.7  12 | 2020-10-08T15:03:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2fc18>
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=13s auth=True>], [], [])
